# Source URL: https://github.com/openclaw/openclaw/tree/main/skills
# Content Length: 31288 characters
# Extracted at: 2026-03-08 22:38:54
#============================================================

[Skip to content](https://github.com/openclaw/openclaw/tree/main/skills#start-of-content)
You signed in with another tab or window. [Reload](https://github.com/openclaw/openclaw/tree/main/skills) to refresh your session.You signed out in another tab or window. [Reload](https://github.com/openclaw/openclaw/tree/main/skills) to refresh your session.You switched accounts on another tab or window. [Reload](https://github.com/openclaw/openclaw/tree/main/skills) to refresh your session.Dismiss alert
{{ message }}
[openclaw](https://github.com/openclaw)/ \*\*[openclaw](https://github.com/openclaw/openclaw)\*\* Public
- [Notifications](https://github.com/login?return\_to=%2Fopenclaw%2Fopenclaw) You must be signed in to change notification settings
- [Fork\\
27.5k](https://github.com/login?return\_to=%2Fopenclaw%2Fopenclaw)
- [Star\\
171k](https://github.com/login?return\_to=%2Fopenclaw%2Fopenclaw)
## Collapse file tree
## Files
main
Search this repository
/
# skills
/
Copy path
## Directory actions
## More options
More options
## Directory actions
## More options
More options
## Latest commit
[![gumadeiras](https://avatars.githubusercontent.com/u/5599352?v=4&size=40)](https://github.com/gumadeiras)[gumadeiras](https://github.com/openclaw/openclaw/commits?author=gumadeiras)
[Revert "feat(skills): add QR code skill (](https://github.com/openclaw/openclaw/commit/6b7d3c3062cdf5e1cf5e50860a56b867c8b2f66c) [#8817](https://github.com/openclaw/openclaw/pull/8817) [)"](https://github.com/openclaw/openclaw/commit/6b7d3c3062cdf5e1cf5e50860a56b867c8b2f66c)
Open commit detailssuccess
yesterdayFeb 5, 2026
[6b7d3c3](https://github.com/openclaw/openclaw/commit/6b7d3c3062cdf5e1cf5e50860a56b867c8b2f66c) · yesterdayFeb 5, 2026
## History
[History](https://github.com/openclaw/openclaw/commits/main/skills)
Open commit details
[View commit history for this file.](https://github.com/openclaw/openclaw/commits/main/skills) History
/
# skills
/
Top
## Folders and files
| Name | Name | Last commit message | Last commit date |
| [gifgrep](https://github.com/openclaw/openclaw/tree/main/skills/gifgrep "gifgrep") | [gifgrep](https://github.com/openclaw/openclaw/tree/main/skills/gifgrep "gifgrep") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [github](https://github.com/openclaw/openclaw/tree/main/skills/github "github") | [github](https://github.com/openclaw/openclaw/tree/main/skills/github "github") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [gog](https://github.com/openclaw/openclaw/tree/main/skills/gog "gog") | [gog](https://github.com/openclaw/openclaw/tree/main/skills/gog "gog") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [goplaces](https://github.com/openclaw/openclaw/tree/main/skills/goplaces "goplaces") | [goplaces](https://github.com/openclaw/openclaw/tree/main/skills/goplaces "goplaces") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [healthcheck](https://github.com/openclaw/openclaw/tree/main/skills/healthcheck "healthcheck") | [healthcheck](https://github.com/openclaw/openclaw/tree/main/skills/healthcheck "healthcheck") | [Skills: refine healthcheck guidance](https://github.com/openclaw/openclaw/commit/fc40ba8e7eb1345afdb1c8d274219cd702b73354 "Skills: refine healthcheck guidance") | 3 days agoFeb 3, 2026 |
| [himalaya](https://github.com/openclaw/openclaw/tree/main/skills/himalaya "himalaya") | [himalaya](https://github.com/openclaw/openclaw/tree/main/skills/himalaya "himalaya") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [imsg](https://github.com/openclaw/openclaw/tree/main/skills/imsg "imsg") | [imsg](https://github.com/openclaw/openclaw/tree/main/skills/imsg "imsg") | [iMessage: promote BlueBubbles and refresh docs/skills (](https://github.com/openclaw/openclaw/commit/9c4eab69cca597d6ff7a14e652ef069ac06e8b8f "iMessage: promote BlueBubbles and refresh docs/skills (#8415) \* feat: Make BlueBubbles the primary iMessage integration - Remove old imsg skill (skills/imsg/SKILL.md) - Create new BlueBubbles skill (skills/bluebubbles/SKILL.md) with message tool examples - Add keep-alive script documentation for VM/headless setups to docs/channels/bluebubbles.md - AppleScript that pokes Messages.app every 5 minutes - LaunchAgent configuration for automatic execution - Prevents Messages.app from going idle in VM environments - Update all documentation to prioritize BlueBubbles over legacy imsg: - Mark imsg channel as legacy throughout docs - Update README.md channel lists - Update wizard, hubs, pairing, and index docs - Update FAQ to recommend BlueBubbles for iMessage - Update RPC docs to note imsg as legacy pattern - Update Chinese documentation (zh-CN) - Replace imsg examples with generic macOS skill examples where appropriate BlueBubbles is now the recommended first-class iMessage integration, with the legacy imsg integration marked for potential future removal. \* refactor: Update import paths and improve code formatting - Adjusted import paths in session-status-tool.ts, whatsapp-heartbeat.ts, and heartbeat-runner.ts for consistency. - Reformatted code for better readability by aligning and grouping related imports and function parameters. - Enhanced error messages and conditional checks for clarity in heartbeat-runner.ts. \* skills: restore imsg skill and align bluebubbles skill \* docs: update FAQ for clarity and formatting - Adjusted the formatting of the FAQ section to ensure consistent bullet point alignment. - No content changes were made, only formatting improvements for better readability. \* style: oxfmt touched files \* fix: preserve BlueBubbles developer reference (#8415) (thanks @tyler6204)") [#8415](https://github.com/openclaw/openclaw/pull/8415) [)](https://github.com/openclaw/openclaw/commit/9c4eab69cca597d6ff7a14e652ef069ac06e8b8f "iMessage: promote BlueBubbles and refresh docs/skills (#8415) \* feat: Make BlueBubbles the primary iMessage integration - Remove old imsg skill (skills/imsg/SKILL.md) - Create new BlueBubbles skill (skills/bluebubbles/SKILL.md) with message tool examples - Add keep-alive script documentation for VM/headless setups to docs/channels/bluebubbles.md - AppleScript that pokes Messages.app every 5 minutes - LaunchAgent configuration for automatic execution - Prevents Messages.app from going idle in VM environments - Update all documentation to prioritize BlueBubbles over legacy imsg: - Mark imsg channel as legacy throughout docs - Update README.md channel lists - Update wizard, hubs, pairing, and index docs - Update FAQ to recommend BlueBubbles for iMessage - Update RPC docs to note imsg as legacy pattern - Update Chinese documentation (zh-CN) - Replace imsg examples with generic macOS skill examples where appropriate BlueBubbles is now the recommended first-class iMessage integration, with the legacy imsg integration marked for potential future removal. \* refactor: Update import paths and improve code formatting - Adjusted import paths in session-status-tool.ts, whatsapp-heartbeat.ts, and heartbeat-runner.ts for consistency. - Reformatted code for better readability by aligning and grouping related imports and function parameters. - Enhanced error messages and conditional checks for clarity in heartbeat-runner.ts. \* skills: restore imsg skill and align bluebubbles skill \* docs: update FAQ for clarity and formatting - Adjusted the formatting of the FAQ section to ensure consistent bullet point alignment. - No content changes were made, only formatting improvements for better readability. \* style: oxfmt touched files \* fix: preserve BlueBubbles developer reference (#8415) (thanks @tyler6204)") | 3 days agoFeb 3, 2026 |
| [local-places](https://github.com/openclaw/openclaw/tree/main/skills/local-places "local-places") | [local-places](https://github.com/openclaw/openclaw/tree/main/skills/local-places "local-places") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [mcporter](https://github.com/openclaw/openclaw/tree/main/skills/mcporter "mcporter") | [mcporter](https://github.com/openclaw/openclaw/tree/main/skills/mcporter "mcporter") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [model-usage](https://github.com/openclaw/openclaw/tree/main/skills/model-usage "model-usage") | [model-usage](https://github.com/openclaw/openclaw/tree/main/skills/model-usage "model-usage") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [nano-banana-pro](https://github.com/openclaw/openclaw/tree/main/skills/nano-banana-pro "nano-banana-pro") | [nano-banana-pro](https://github.com/openclaw/openclaw/tree/main/skills/nano-banana-pro "nano-banana-pro") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [nano-pdf](https://github.com/openclaw/openclaw/tree/main/skills/nano-pdf "nano-pdf") | [nano-pdf](https://github.com/openclaw/openclaw/tree/main/skills/nano-pdf "nano-pdf") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [notion](https://github.com/openclaw/openclaw/tree/main/skills/notion "notion") | [notion](https://github.com/openclaw/openclaw/tree/main/skills/notion "notion") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [obsidian](https://github.com/openclaw/openclaw/tree/main/skills/obsidian "obsidian") | [obsidian](https://github.com/openclaw/openclaw/tree/main/skills/obsidian "obsidian") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [openai-image-gen](https://github.com/openclaw/openclaw/tree/main/skills/openai-image-gen "openai-image-gen") | [openai-image-gen](https://github.com/openclaw/openclaw/tree/main/skills/openai-image-gen "openai-image-gen") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [openai-whisper-api](https://github.com/openclaw/openclaw/tree/main/skills/openai-whisper-api "openai-whisper-api") | [openai-whisper-api](https://github.com/openclaw/openclaw/tree/main/skills/openai-whisper-api "openai-whisper-api") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [openai-whisper](https://github.com/openclaw/openclaw/tree/main/skills/openai-whisper "openai-whisper") | [openai-whisper](https://github.com/openclaw/openclaw/tree/main/skills/openai-whisper "openai-whisper") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [openhue](https://github.com/openclaw/openclaw/tree/main/skills/openhue "openhue") | [openhue](https://github.com/openclaw/openclaw/tree/main/skills/openhue "openhue") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [oracle](https://github.com/openclaw/openclaw/tree/main/skills/oracle "oracle") | [oracle](https://github.com/openclaw/openclaw/tree/main/skills/oracle "oracle") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [ordercli](https://github.com/openclaw/openclaw/tree/main/skills/ordercli "ordercli") | [ordercli](https://github.com/openclaw/openclaw/tree/main/skills/ordercli "ordercli") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [peekaboo](https://github.com/openclaw/openclaw/tree/main/skills/peekaboo "peekaboo") | [peekaboo](https://github.com/openclaw/openclaw/tree/main/skills/peekaboo "peekaboo") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [sag](https://github.com/openclaw/openclaw/tree/main/skills/sag "sag") | [sag](https://github.com/openclaw/openclaw/tree/main/skills/sag "sag") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [session-logs](https://github.com/openclaw/openclaw/tree/main/skills/session-logs "session-logs") | [session-logs](https://github.com/openclaw/openclaw/tree/main/skills/session-logs "session-logs") | [fix(skill): update session-logs paths from .clawdbot to .openclaw (](https://github.com/openclaw/openclaw/commit/d3e53eaf276077530679901ebae00d3e94f2eb78 "fix(skill): update session-logs paths from .clawdbot to .openclaw (#4502) Co-authored-by: Jarvis  Co-authored-by: CLAWDINATOR Bot  Co-authored-by: Shadow ") [#4502](https://github.com/openclaw/openclaw/pull/4502) | 5 days agoFeb 1, 2026 |
| [sherpa-onnx-tts](https://github.com/openclaw/openclaw/tree/main/skills/sherpa-onnx-tts "sherpa-onnx-tts") | [sherpa-onnx-tts](https://github.com/openclaw/openclaw/tree/main/skills/sherpa-onnx-tts "sherpa-onnx-tts") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [skill-creator](https://github.com/openclaw/openclaw/tree/main/skills/skill-creator "skill-creator") | [skill-creator](https://github.com/openclaw/openclaw/tree/main/skills/skill-creator "skill-creator") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [slack](https://github.com/openclaw/openclaw/tree/main/skills/slack "slack") | [slack](https://github.com/openclaw/openclaw/tree/main/skills/slack "slack") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [songsee](https://github.com/openclaw/openclaw/tree/main/skills/songsee "songsee") | [songsee](https://github.com/openclaw/openclaw/tree/main/skills/songsee "songsee") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [sonoscli](https://github.com/openclaw/openclaw/tree/main/skills/sonoscli "sonoscli") | [sonoscli](https://github.com/openclaw/openclaw/tree/main/skills/sonoscli "sonoscli") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [spotify-player](https://github.com/openclaw/openclaw/tree/main/skills/spotify-player "spotify-player") | [spotify-player](https://github.com/openclaw/openclaw/tree/main/skills/spotify-player "spotify-player") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [summarize](https://github.com/openclaw/openclaw/tree/main/skills/summarize "summarize") | [summarize](https://github.com/openclaw/openclaw/tree/main/skills/summarize "summarize") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [things-mac](https://github.com/openclaw/openclaw/tree/main/skills/things-mac "things-mac") | [things-mac](https://github.com/openclaw/openclaw/tree/main/skills/things-mac "things-mac") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
