# Source URL: http://cjde.ouchn.edu.cn/CN/home
# Content Length: 9004 characters
# Extracted at: 2026-03-27 05:05:54
#============================================================



中国远程教育



 
 
 








×
#### 模态框（Modal）标题


在这里添加一些文本

关闭

关闭

提交更改

取消

确定并提交





×
#### 模态框（Modal）标题







×












下载引用文件后，可以用常见的文献管理软件打开和编辑，包括: BibTex, EndNote, ProCite, RefWorks, and Reference Manager.

#### 选择文件类型/文献管理软件名称


 
RIS (ProCite, Reference Manager, EndNote)



 
BibTeX





#### 选择包含的内容


 
仅文章引用信息


 
引用信息及摘要




导出





![]()
![]()
![]()



Toggle navigation
  [摘要](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/3) (
  
  )
  
  [PDF全文](javascript:;)  (
  
  )
  
  [HTML](#)
  (
  
  )
  
   ![]()
  [可视化](https://cjde.ouchn.edu.cn/CN/lexeme/showArticleByLexeme.do?articleID=309)
  
   ![]()
  [收藏](javascript:;)
  
  
  生成式人工智能在学术研究中的广泛应用看似消除了语言壁垒，构建了不同语言之间学术交流无障碍的“巴别塔”，实则掩盖了本土与全球科研系统之间更深层的本体论冲突与结构性脱钩。本研究引入社会系统理论视角，将生成式人工智能视为一种重构学术系统边界的强力语义媒介，深入剖析了三种重构机制：首先，通过“区隔机制”掩盖本土知识在跨语言转换中的深层意义损耗与文化失真；其次，通过“程序机制”，用算法生成的统计优化逻辑影响研究者对知识的选择，使算法与现行科研评价制度合谋，催生出缺乏现实依据的符号空转论文；最后，通过“结构耦合”机制，导致中英文语料库这一知识基础设施的中美双寡头主导格局，使得本土系统面临信息茧房与深层脱钩的潜在风险。本研究认为，要应对这一系统性危机，必须超越技术乐观主义和悲观主义的分野，澄明和发扬学者的主体性自觉，构建锚定实践的评价机制，并在解决本土真问题的过程中确立学术坐标，以在算法时代捍卫本土知识自主权。

教育基本理论
* Select
  
  [地方的消失——教育地方根性的数字化挑战与应对](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/17) 
  
  王乐, 罗允艺, 肖立华
  2026, 46(2): 17-39.
  
  
  [摘要](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/17) (
  
  )
  
  [PDF全文](javascript:;)  (
  
  )
  
  [HTML](#)
  (
  
  )
  
   ![]()
  [可视化](https://cjde.ouchn.edu.cn/CN/lexeme/showArticleByLexeme.do?articleID=308)
  
   ![]()
  [收藏](javascript:;)
  
  
  教育始于地方、面向地方且深深植根于地方当中。地方根性是教育的重要属性。然而，数字技术的普及将教育生活从地方逐渐转移到“云端”，教育的地方根性在实地经验、在地体验、近地材料和向地改造等方面受到巨大冲击。当数字化解构了教育的地方根性，它所带来的风险是结构性的，是对身体、教育和地方健康发展的阻滞。只要技术无法将意识完全上传到数字空间，人类就要保持扎根地方的保守面向，教育也要维护地方根性的传统。因此，解决教育“离根”问题的关键在于重建地方根性与数字化的共存方式，基于相互补偿原则，让人与地方保持恰当的数字黏性。

教育政策与治理
* Select
  
  [学位授权点动态调整政策对研究生教育学科结构的影响作用](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/40) 
  
  周文辉, 赵金敏
  2026, 46(2): 40-61.
  
  
  [摘要](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/40) (
  
  )
  
  [PDF全文](javascript:;)  (
  
  )
  
  [HTML](#)
  (
  
  )
  
   ![]()
  [可视化](https://cjde.ouchn.edu.cn/CN/lexeme/showArticleByLexeme.do?articleID=310)
  
   ![]()
  [收藏](javascript:;)
  
  
  优化研究生学科结构是制定与实施学位授权点动态调整政策的重要目标。本研究聚焦动态调整政策对研究生教育学科结构的影响作用，借鉴多样性理论表征研究生教育学科结构，采用耦合协调度模型、灰色关联度等方法，探究研究生教育学科结构与产业结构、学位授权点动态调整政策之间的关系。研究发现，研究生教育学科结构与产业结构的耦合协调度持续上升，二者经历了“轻度失调—濒临失调—勉强协调—初级协调—良好协调”的演进过程。学位点动态调整与学科规模、学科特色、学科均衡性和学科多样性呈高度关联，其中动态调整与学科规模的关联度稳居首位，学科结构多样性、学科均衡性居次，最后是学科特色。此外，动态调整与学科结构的关联效应在高校类型、调整方式、高校所处地区等方面存在异质性。值得关注的是，学位点撤销对学科结构的系统性影响普遍高于学位点增列，为未来的动态调整提供了优先次序参考。

科技赋能教育
* Select
  
  [认知框架理论视域下联通主义学习者多维特征模型构建研究](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/62) 
  
  杨阳, 王志军
  2026, 46(2): 62-80.
  
  
  [摘要](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/62) (
  
  )
  
  [PDF全文](javascript:;)  (
  
  )
  
  [HTML](#)
  (
  
  )
  
   ![]()
  [可视化](https://cjde.ouchn.edu.cn/CN/lexeme/showArticleByLexeme.do?articleID=311)
  
   ![]()
  [收藏](javascript:;)
  
  
  数智时代人类认知模式与学习范式正经历系统性重构。作为数字文明孕育的教育创新理论，联通主义基于复杂系统视角重构了有关学习本质的认知框架，这对学习者的适应能力提出了全新挑战。当前关于“高适应性联通主义学习者的核心特征”的理论阐释仍存在维度单一化、结构碎片化等局限，亟待通过跨层次、跨维度的模型建构深化理论认知。研究以认知框架理论为方法论基础，采用理论建构与实证分析相结合的双向研究路径。通过筛选高适应性联通主义学习者群体为样本，对其质性学习数据进行多层编码分析，最终构建出包含认识论、价值观、身份、知识和技能五个维度的学习者多维特征模型。其中，认识论维度揭示网络化知识的结构特征与连接生成机制；价值观维度凝练问题起点观、开放联通观等四项认知导向准则；身份维度呈现社会角色与数字身份的双重建构特征；知识维度体现静态认知图式与动态生成知识的交互机制；技能维度则系统阐释基础技能与高阶技能的分层结构。实证研究表明，该模型能有效揭示特征维度间的动态关联，也为教育数字化转型提供理论指导。
* Select
  
  [基于核心概念的知识整合及其教学效果研究：以C语言为例](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/81) 
  
  李葆萍, 胡悦
  2026, 46(2): 81-107.
  
  
  [摘要](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/81) (
  
  )
  
  [PDF全文](javascript:;)  (
  
  )
  
  [HTML](#)
  (
  
  )
  
   ![]()
  [可视化](https://cjde.ouchn.edu.cn/CN/lexeme/showArticleByLexeme.do?articleID=312)
  
   ![]()
  [收藏](javascript:;)
  
  
  基于学科逻辑的知识组织方式易造成概念理解碎片化，导致所学知识难以在情境性任务中迁移应用。针对该问题，本研究提出以核心概念的认知逻辑整合知识教学的观点。本研究以数据类型、信息输入、算法设计和结果输出四个核心概念构建了C语言知识塔式结构图，并设计了学习路径。采用基于设计的研究和准实验研究方法，在某高校非计算机专业C语言课程中开展了实证研究。结果表明，实验组课程延迟测试表现显著优于对照组且构建起四个核心概念之间的本质联系，形成具有真实问题解决价值的认知网络。研究发现，基于核心概念的知识表征模型能够促使学生使用具体抽象协同思维来加工整理零散概念，形成对学科知识的整体理解；通过组合练习或交错练习等让学习产生必要难度促进学生对概念的深层理解和长时记忆，有助于构建更具灵活性的认知结构。本研究提出在课程中以贯穿核心概念的进阶式理解来组织和编排教学内容，参照SOLO模型定位学生概念学习中的最近发展区，根据核心概念获得中的长短期效应调整阶段性教学目标，实施差异化教学等建议。
* Select
  
  [组态视域下协作认知投入的差异化干预模型构建与应用研究](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/108) 
  
  田浩, 陈辉忠, 武法提
  2026, 46(2): 108-127.
  
  
  [摘要](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/108) (
  
  )
  
  [PDF全文](javascript:;)  (
  
  )
  
  [HTML](#)
  (
  
  )
  
   ![]()
  [可视化](https://cjde.ouchn.edu.cn/CN/lexeme/showArticleByLexeme.do?articleID=305)
  
   ![]()
  [收藏](javascript:;)
  
  
  协作学习作为一种汇聚个体智慧的教育实践，其成效依赖于学习者是否能够进行深度认知投入。现有研究虽关注到协作认知投入的测量与提升，但已有干预措施往往缺乏系统性与针对性。基于此，本研究构建了一个组态视域下协作认知投入的差异化干预模型，包含问题诊断、关联归因与策略匹配三个层次。该模型多维测量学习者的协作认知投入水平，采用聚类分析识别非投入问题，并基于定性比较分析挖掘问题背后的归因路径，最终为不同类别的学习者匹配差异化干预策略。为检验模型的有效性，依托“海绵校园设计”协作任务开展两轮实验，进行数据建模和准实验验证，研究发现：同一化干预模型容易导致干预不足或过度干预，差异化干预模型更加适应学习者需求，能够显著提升学习者协作认知投入水平，体现为更高程度的心理资源唤醒、更深层次的信息加工和更有影响力的协作贡献。本研究拓宽了学习投入的理论边界，同时为提升协作学习质量提供了实践依据。
* Select
  
  [猜想与反驳的智能迁移：生成式人工智能教育资源生产的认识论与方法论研究](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/128) 
  
  白蕴琦
  2026, 46(2): 128-145.
  
  
  [摘要](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/128) (
  
  )
  
  [PDF全文](javascript:;)  (
  
  )
  
  [HTML](#)
  (
  
  )
  
   ![]()
  [可视化](https://cjde.ouchn.edu.cn/CN/lexeme/showArticleByLexeme.do?articleID=306)
  
   ![]()
  [收藏](javascript:;)
  
  
  自大语言模型取得突破性进展以来，生成式人工智能（Artificial Intelligence，AI）工具凭借其创造性内容生产能力，已成为驱动教育资源创新与影响教育变革的核心动能。为避免生成式AI的教育应用简单化而陷入研究表面化的现象，需要找寻其认识论与方法论的哲学根源。本研究从证实性与证伪性的知识标准问题出发，通过吸纳波普尔“猜想与反驳”认识论与方法论思想，以及维护经验主义基本立场并扩充四层经验世界，最终形成了建立在对认识来源和知识增长的双重考量上的批判经验论。基于此，结合生成式AI的全新特性，又进一步发展出生成式AI教育资源生产的认识论与方法论。生成式AI推动的教育变革应在对其本质属性（经验4：媒介制品）的认识下，通过在生成与流转过程中不断剔除虚假经验并提升真实经验，以解决数字资源的数量问题和质量问题，同时发展经验主体的理性思维。这是积极推进生成式AI生产资源和影响教育变革应有的认识论思考，也希望其能促进批判理性主义哲学视角下生成式AI教育的深入讨论。

新青年
* Select
  
  [教育的“有身”症候与“是身”转向](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/146) 
  
  王济民
  2026, 46(2): 146-160.
  
  
  [摘要](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/146) (
  
  )
  
  [PDF全文](javascript:;)  (
  
  )
  
  [HTML](#)
  (
  
  )
  
   ![]()
  [可视化](https://cjde.ouchn.edu.cn/CN/lexeme/showArticleByLexeme.do?articleID=307)
  
   ![]()
  [收藏](javascript:;)
  
  
  教育活动的开展离不开身体之间的交流。在身体教育学的已有研究中，对身体的“有—无”之分虽然在一定程度上强调了“有身”教育的重要性，但也存有诸多症候，主要凸显为时空复构迭代式的生产性教育、以理构筑谋杀他人的同一性教育、技术趋势中数字持存的代具性教育，由此带来了生产的身体、匿名的身体与虚拟的身体三种身体形象。“有身”教育症候的转变，须以“是身”教育来进行。这一转向不仅具有哲学性的根据，还具有教育性的根据。“是身”教育表现为构筑意义居所的家政式教育、趋向儿童身体本真的个体化教育、打开技术雅努斯的疗愈式教育，对应的身体形象是整全的身体、本我的身体与负熵的身体。由此打开身体的可持续性成长与教育的高质量发展。
















学术活动 [更多](https://cjde.ouchn.edu.cn/CN/folder/3/news) 


友情链接 [更多](https://cjde.ouchn.edu.cn/CN/column/9/items) 

* [中华人民共和国教育部](http://www.moe.gov.cn/)
* [全国哲学社会科学工作办公室](http://www.nopss.gov.cn/)
* [国家自然科学基金委员会](https://www.nsfc.gov.cn/)
* [全国教育科学规划领导小组办公室](https://onsgep.moe.edu.cn/edoas2/website7/index.jsp)
* [中国社会科学研究评价中心](https://cssrac.nju.edu.cn/)
* [中国社会科学评价研究院](http://casses.cssn.cn/)
* [中文核心期刊要目总览](http://hxqk.lib.pku.edu.cn/)






![]()
中国远程教育微刊


版权所有 © 《中国远程教育》编辑部  

地址：北京市海淀区复兴路75号　  
邮编：100039  
 电话：010-68182514　  
 电子邮箱：zzs@ouchn.edu.cn  

技术支持：[北京玛格泰克科技发展有限公司](https://www.magtech.com.cn/)


访问统计

总访问量 　  

今日访问 　  

在线人数 




 



